TimeKey,date,year,month,day
20060115,2006-01-15 00:00:00,2006,1,15
20060120,2006-01-20 00:00:00,2006,1,20
20060122,2006-01-22 00:00:00,2006,1,22
20060130,2006-01-30 00:00:00,2006,1,30
20060206,2006-02-06 00:00:00,2006,2,6
20060210,2006-02-10 00:00:00,2006,2,10
20060223,2006-02-23 00:00:00,2006,2,23
20060306,2006-03-06 00:00:00,2006,3,6
20060310,2006-03-10 00:00:00,2006,3,10
20060322,2006-03-22 00:00:00,2006,3,22
20060324,2006-03-24 00:00:00,2006,3,24
20060407,2006-04-07 00:00:00,2006,4,7
20060405,2006-04-05 00:00:00,2006,4,5
20060408,2006-04-08 00:00:00,2006,4,8
20060403,2006-04-03 00:00:00,2006,4,3
20060422,2006-04-22 00:00:00,2006,4,22
20060430,2006-04-30 00:00:00,2006,4,30
20060412,2006-04-12 00:00:00,2006,4,12
20060425,2006-04-25 00:00:00,2006,4,25
20060509,2006-05-09 00:00:00,2006,5,9
20060511,2006-05-11 00:00:00,2006,5,11
20060524,2006-05-24 00:00:00,2006,5,24
20060607,2006-06-07 00:00:00,2006,6,7
20060605,2006-06-05 00:00:00,2006,6,5
20060608,2006-06-08 00:00:00,2006,6,8
20060623,2006-06-23 00:00:00,2006,6,23
20060425,2006-04-25 17:03:55,2006,4,25
20060425,2006-04-25 17:26:53,2006,4,25
19960704,1996-07-04 00:00:00,1996,7,4
19960705,1996-07-05 00:00:00,1996,7,5
19960708,1996-07-08 00:00:00,1996,7,8
19960709,1996-07-09 00:00:00,1996,7,9
19960710,1996-07-10 00:00:00,1996,7,10
19960711,1996-07-11 00:00:00,1996,7,11
19960712,1996-07-12 00:00:00,1996,7,12
19960715,1996-07-15 00:00:00,1996,7,15
19960716,1996-07-16 00:00:00,1996,7,16
19960717,1996-07-17 00:00:00,1996,7,17
19960718,1996-07-18 00:00:00,1996,7,18
19960719,1996-07-19 00:00:00,1996,7,19
19960722,1996-07-22 00:00:00,1996,7,22
19960723,1996-07-23 00:00:00,1996,7,23
19960724,1996-07-24 00:00:00,1996,7,24
19960725,1996-07-25 00:00:00,1996,7,25
19960726,1996-07-26 00:00:00,1996,7,26
19960729,1996-07-29 00:00:00,1996,7,29
19960730,1996-07-30 00:00:00,1996,7,30
19960731,1996-07-31 00:00:00,1996,7,31
19960801,1996-08-01 00:00:00,1996,8,1
19960802,1996-08-02 00:00:00,1996,8,2
19960805,1996-08-05 00:00:00,1996,8,5
19960806,1996-08-06 00:00:00,1996,8,6
19960807,1996-08-07 00:00:00,1996,8,7
19960808,1996-08-08 00:00:00,1996,8,8
19960809,1996-08-09 00:00:00,1996,8,9
19960812,1996-08-12 00:00:00,1996,8,12
19960813,1996-08-13 00:00:00,1996,8,13
19960814,1996-08-14 00:00:00,1996,8,14
19960815,1996-08-15 00:00:00,1996,8,15
19960816,1996-08-16 00:00:00,1996,8,16
19960819,1996-08-19 00:00:00,1996,8,19
19960820,1996-08-20 00:00:00,1996,8,20
19960821,1996-08-21 00:00:00,1996,8,21
19960822,1996-08-22 00:00:00,1996,8,22
19960823,1996-08-23 00:00:00,1996,8,23
19960826,1996-08-26 00:00:00,1996,8,26
19960827,1996-08-27 00:00:00,1996,8,27
19960828,1996-08-28 00:00:00,1996,8,28
19960829,1996-08-29 00:00:00,1996,8,29
19960830,1996-08-30 00:00:00,1996,8,30
19960902,1996-09-02 00:00:00,1996,9,2
19960903,1996-09-03 00:00:00,1996,9,3
19960904,1996-09-04 00:00:00,1996,9,4
19960905,1996-09-05 00:00:00,1996,9,5
19960906,1996-09-06 00:00:00,1996,9,6
19960909,1996-09-09 00:00:00,1996,9,9
19960910,1996-09-10 00:00:00,1996,9,10
19960911,1996-09-11 00:00:00,1996,9,11
19960912,1996-09-12 00:00:00,1996,9,12
19960913,1996-09-13 00:00:00,1996,9,13
19960916,1996-09-16 00:00:00,1996,9,16
19960917,1996-09-17 00:00:00,1996,9,17
19960918,1996-09-18 00:00:00,1996,9,18
19960919,1996-09-19 00:00:00,1996,9,19
19960920,1996-09-20 00:00:00,1996,9,20
19960923,1996-09-23 00:00:00,1996,9,23
19960924,1996-09-24 00:00:00,1996,9,24
19960925,1996-09-25 00:00:00,1996,9,25
19960926,1996-09-26 00:00:00,1996,9,26
19960927,1996-09-27 00:00:00,1996,9,27
19960930,1996-09-30 00:00:00,1996,9,30
19961001,1996-10-01 00:00:00,1996,10,1
19961002,1996-10-02 00:00:00,1996,10,2
19961003,1996-10-03 00:00:00,1996,10,3
19961004,1996-10-04 00:00:00,1996,10,4
19961007,1996-10-07 00:00:00,1996,10,7
19961008,1996-10-08 00:00:00,1996,10,8
19961009,1996-10-09 00:00:00,1996,10,9
19961010,1996-10-10 00:00:00,1996,10,10
19961011,1996-10-11 00:00:00,1996,10,11
19961014,1996-10-14 00:00:00,1996,10,14
19961015,1996-10-15 00:00:00,1996,10,15
19961016,1996-10-16 00:00:00,1996,10,16
19961017,1996-10-17 00:00:00,1996,10,17
19961018,1996-10-18 00:00:00,1996,10,18
19961021,1996-10-21 00:00:00,1996,10,21
19961022,1996-10-22 00:00:00,1996,10,22
19961023,1996-10-23 00:00:00,1996,10,23
19961024,1996-10-24 00:00:00,1996,10,24
19961025,1996-10-25 00:00:00,1996,10,25
19961028,1996-10-28 00:00:00,1996,10,28
19961029,1996-10-29 00:00:00,1996,10,29
19961030,1996-10-30 00:00:00,1996,10,30
19961031,1996-10-31 00:00:00,1996,10,31
19961101,1996-11-01 00:00:00,1996,11,1
